# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391553876000 63278 a54febe6861aa579b7d8ebef00177ba2f9cb0a1c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values/values.xml
1391553876000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1391553876000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_go.png
1391553876000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1391553876000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1391553876000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1391553876000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_focused_holo.9.png
1391553876000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1391553876000 319 16cdbb83bd1663699e9647c607bf8c38908f377a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__action_bar_tab_bar_view.xml
1391553876000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1391553876000 777 02774aadf2ba08919690af6b2b278bbce2846ba0 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-xlarge/values.xml
1391553876000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_search_api_holo_light.png
1391553876000 2294 da5edb185766123c28f80e1cbcebd154cf82da5c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__tab_indicator_ab_holo.xml
1391553876000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1391553876000 2688 2c0e672627d1169a1e5afcfbfcf6bd668adc3c9f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__action_menu_item_layout.xml
1391553876000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1391553876000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_clear_disabled.png
1391553876000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1391553876000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1391553876000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1391553876000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1391553876000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1391553876000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_clear_disabled.png
1391553876000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1391553876000 1469 00621361ba6f6589cee8e76b9804926b25ccc9ab /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/color/abs__primary_text_holo_dark.xml
1391553876000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1391553876000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_48_inner_holo.png
1391553876000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1391553876000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_48_outer_holo.png
1391553876000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1391553876000 1261 87c60e6f7e40c627e490a8689805a3f68f9a7555 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__simple_dropdown_hint.xml
1391553876000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1391553876000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1391553876000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1391553876000 1129 28d48a74ba244a06aec100b6009e1d5c5106e40b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__list_menu_item_checkbox.xml
1391553876000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1391553876000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1391553876000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_voice_search.png
1391553876000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1391553876000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1391553876000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1391553876000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1391553876000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__tab_selected_holo.9.png
1391553876000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1391553876000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1391553876000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1391553876000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1391553876000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1391553876000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_clear_disabled.png
1391553876000 1038 aa312e9bf80d4f56f2196b18d2c104b30a8564b8 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__activated_background_holo_light.xml
1391553876000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1391553876000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_bg_holo_light.9.png
1391553876000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1391553876000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1391553876000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1391553876000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_cab_done_holo_light.png
1391553876000 595 bdf5ccaab22457e757f5c81bbaad96ed77bceb75 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-large-land-mdpi-1024x600/values.xml
1391553876000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1391553876000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_solid_light_holo.9.png
1391553876000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1391553876000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_clear_normal.png
1391553876000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1391553876000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_bg_holo_light.9.png
1391553876000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1391553876000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_cab_done_holo_light.png
1391553876000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1391553876000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1391553876000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_go.png
1391553876000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1391553876000 887 ca8540221abf109754b859bce474a860c007d3c4 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-sw600dp/values.xml
1391553876000 2145 4e41e70aebf26581f7cd935cfa28720584ee21b6 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__activity_chooser_view_list_item.xml
1391553876000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_pressed_holo_light.9.png
1391553876000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1391553876000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1391553876000 1124 710d6c04c52a23190c8a259d09f742e10e122465 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__list_menu_item_radio.xml
1391553876000 917 da795495237e7209794b15a94297c492c9611b96 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_primary_holo_light.9.png
1391553876000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1391553876000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1391553876000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_divider_holo_light.9.png
1391553876000 1042 4eb1c2f1e515615dd30ac8e4bddc978e3168882a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__list_selector_background_transition_holo_light.xml
1391553876000 964 c6211c0054d6bdc040c40ccc9890830f1a36c41c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1391553876000 2649 d4f058c9cf215126404463eff60eb82a03b8a86c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__screen_action_bar.xml
1391553876000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1391553876000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1391553876000 917 da795495237e7209794b15a94297c492c9611b96 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1391553876000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1391553876000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1391553876000 163 0f965beb60fe6928017bc055295645e29141439e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1391553876000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1391553876000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1391553876000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1391553876000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1391553876000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_activated_holo.9.png
1391553876000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1391553876000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1391553876000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1391553876000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1391553876000 1150 2e5270bd39e06b3c0870fc79c8e726fe2d4ca8b9 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout-v14/sherlock_spinner_item.xml
1391553876000 2419 1600e96ba9d8efdf57a7fd0c80de346c2e6d2b01 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout-xlarge/abs__screen_action_bar_overlay.xml
1391553876000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1391553876000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_longpressed_holo.9.png
1391553876000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1391553876000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1391553876000 1246 9c481680a22038758ff5fc7b45e8143c0bd0af5b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__btn_cab_done_holo_dark.xml
1391553876000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1391553876000 1048 ca706df04c2d07ddb29d0b0ba1f06af2a67bc085 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__action_mode_bar.xml
1391553876000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1391553876000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_activated_holo.9.png
1391553876000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1391553876000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1391553876000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1391553876000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1391553876000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1391553876000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1391553876000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1391553876000 1138 df37e2351cc8e3c82495c9fffd9b13f3360e8a20 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/sherlock_spinner_item.xml
1391553876000 1249 9d181ba59c5031c749a34e81f5cf4073d2b1ee9c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__list_menu_item_icon.xml
1391553876000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1391553876000 1341 cd7f7651a9ddbf57f2d4997dddcbf0faa78940eb /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__progress_medium_holo.xml
